"wp_post_id","wp_slug","wp_title","wp_price_usd","laravel_product_id","laravel_slug","laravel_name","laravel_price_usd","status","notes"
"4231","manager-membership","Certified Professional/Manager Membership Fee","","","","","","wp_only",""
"4233","corporate-membership","Corporate Membership Fee","3000.00","","corporate-membership","Corporate Membership Fee","3000.00","matched","Implemented 2026-04-19 via CommerceConfirmedProductsSeeder + CommerceConfirmedPricesSeeder. See memberships.csv row for full context."
"4234","professional-membership-fee-2","Professional Membership Fee","150.00","","professional-membership","Professional Membership Fee","150.00","matched","Implemented 2026-04-19 via CommerceConfirmedProductsSeeder + CommerceConfirmedPricesSeeder. $10 application fee gap NOT included — see OQ#13 in wp-commerce-mapping.md."
"5589","american-certified-procurement-professional-acpp","American Certified Procurement Professional (ACPP)®","","","","","","wp_only",""
"5590","american-certified-procurement-manager-acpm","Chartered Procurement Manager  (CPM)®","","","","","","wp_only",""
"5591","the-american-certified-supply-chain-professional-acscp","The American Certified Supply Chain Professional (ACSCP)®","","","","","","wp_only",""
"5593","the-american-certified-supply-chain-manager-acscm","Chartered Supply Chain Manager (ACSCM)®","","","","","","wp_only",""
"5595","the-american-certified-tourism-professional-actp","The American Certified Tourism Professional (ACTP)®","","","","","","wp_only",""
"6509","membership-service","Membership Service Fee","","","","","","wp_only",""
"6857","procurement-project-management-success","Procurement Project Management Success","","","","","","wp_only",""
"7360","model-contract-terms-and-conditions-with-annotations-and-case-summaries","Model Contract Terms and Conditions with Annotations and Case Summaries","","","","","","wp_only",""
"7362","essentials-of-inventory-management","Essentials of Inventory Management","","","","","","wp_only",""
"7364","sale-a-practical-guide-to-transportation-and-logistics-third-edition","Sale! A Practical Guide to Transportation and Logistics, Third Edition","","","","","","wp_only",""
"7382","new-transportation-a-supply-chain-perspective","New! Transportation - A Supply Chain Perspective","","","","","","wp_only",""
"7384","world-class-warehousing-and-material-handling-2nd-edition","World-Class Warehousing and Material Handling, 2nd Edition","","","","","","wp_only",""
"7387","new-inventory-strategy","New! Inventory Strategy","","","","","","wp_only",""
"7392","green-purchasing-and-sustainability","Green Purchasing and Sustainability","","","","","","wp_only",""
"7394","managing-indirect-spend","Managing Indirect Spend","","","","","","wp_only",""
"7396","purchase-order-management-best-practices","Purchase Order Management, Best Practices","","","","","","wp_only",""
"7398","supplier-evaluation-and-performance-excellence","Supplier Evaluation and Performance Excellence","","","","","","wp_only",""
"7400","spend-analysis-the-window-into-strategic-sourcing","Spend Analysis - The Window into Strategic Sourcing","","","","","","wp_only",""
"7402","the-newly-revised-purchasing-law-study-pack","The Newly Revised Purchasing Law Study Pack","","","","","","wp_only",""
"7404","sale-supply-management-and-procurement-from-basics-to-best-in-class","Sale! Supply Management and Procurement - From Basics to Best-in-Class","","","","","","wp_only",""
"7406","youre-the-buyer-you-negotiate-it","You're the Buyer-You Negotiate It!","","","","","","wp_only",""
"7408","essentials-of-supply-chain-management-third-edition","Essentials of Supply Chain Management Third Edition","","","","","","wp_only",""
"7410","supply-chain-as-strategic-asset-the-key-to-reaching-business-goals","Supply Chain As Strategic Asset - The Key to Reaching Business Goals","","","","","","wp_only",""
"7412","single-point-of-failure-the-ten-essential-laws-of-supply-chain-risk-management","Single Point of Failure - The Ten Essential Laws of Supply Chain Risk Management","","","","","","wp_only",""
"7414","how-to-anaylze-and-negotiate-warranties-for-goods-and-services","How To Anaylze And Negotiate Warranties For Goods And Services","","","","","","wp_only",""
"7418","sale-supply-chain-management-best-practices-third-edition","Sale! Supply Chain Management Best Practices Third Edition","","","","","","wp_only",""
"7769","american-certified-supply-chain-artificial-intelligence-analyst-acsai","Chartered Supply Chain Artiﬁcial Intelligence Analyst (CSAI)®","","","","","","wp_only",""
"7774","american-certified-supply-chain-technology-managers-acsct","American Certified Supply Chain Technology Managers (CSCT)®","","","","","","wp_only",""
"11905","chartered-healthcare-procurement-solutions-professional-chpp","Chartered Healthcare Procurement Solutions Professional (CHPP)®","","","","","","wp_only",""
"12326","become-a-fellow-member","Become a Fellow Member","","","","","","wp_only",""
"17649","acsct-preparation-workshop-and-exam-fee","ACSCT® Preparation Workshop and Exam Fee","","","","","","wp_only",""
"17662","acsai-preparation-workshop-and-exam-fee","Chartered Supply Chain Artiﬁcial Intelligence Analyst (CSAI)®","","","","","","wp_only",""
"17818","acpp-preparation-workshop-and-exam-fee","ACPP® Preparation Workshop and Exam Fee","","","","","","wp_only",""
"17888","acpm-preparation-workshop-and-exam-fee","Chartered Procurement Manager (CPM)®","","","","","","wp_only",""
"17935","acscp-preparation-workshop-and-exam-fee","ACSCP® Preparation Workshop and Exam Fee","","","","","","wp_only",""
"17943","acscm-preparation-workshop-and-exam-fee","ACSCM® Preparation Workshop and Exam Fee","","","","","","wp_only",""
"19447","professional-membership-fee","Professional Membership Fee","","","","","","wp_only","WP draft — likely retired"
